datastructure,threads,preload,size,operation,throughput
Plush w/o DRAM-filter,14,100000000,100000000,insert,14004526
Plush w/o DRAM-filter,14,100000000,100000000,lookup,8758039
Plush w/o DRAM-filter,13,100000000,100000000,insert,13170349
Plush w/o DRAM-filter,13,100000000,100000000,lookup,8060424
Plush w/o DRAM-filter,12,100000000,100000000,insert,12331815
Plush w/o DRAM-filter,12,100000000,100000000,lookup,7263636
Plush w/o DRAM-filter,11,100000000,100000000,insert,11465705
Plush w/o DRAM-filter,11,100000000,100000000,lookup,6907937
Plush w/o DRAM-filter,10,100000000,100000000,insert,10474789
Plush w/o DRAM-filter,10,100000000,100000000,lookup,6267667
Plush w/o DRAM-filter,9,100000000,100000000,insert,9586120
Plush w/o DRAM-filter,9,100000000,100000000,lookup,5595144
Plush w/o DRAM-filter,8,100000000,100000000,insert,8604537
Plush w/o DRAM-filter,8,100000000,100000000,lookup,4967381
Plush w/o DRAM-filter,7,100000000,100000000,insert,7474602
Plush w/o DRAM-filter,7,100000000,100000000,lookup,4322338
Plush w/o DRAM-filter,6,100000000,100000000,insert,6661904
Plush w/o DRAM-filter,6,100000000,100000000,lookup,3670170
Plush w/o DRAM-filter,5,100000000,100000000,insert,5629863
Plush w/o DRAM-filter,5,100000000,100000000,lookup,3025255
Plush w/o DRAM-filter,4,100000000,100000000,insert,4614561
Plush w/o DRAM-filter,4,100000000,100000000,lookup,2398626
Plush w/o DRAM-filter,3,100000000,100000000,insert,3536894
Plush w/o DRAM-filter,3,100000000,100000000,lookup,1788014
Plush w/o DRAM-filter,2,100000000,100000000,insert,2431005
Plush w/o DRAM-filter,2,100000000,100000000,lookup,1185249
Plush w/o DRAM-filter,1,100000000,100000000,insert,1308083
Plush w/o DRAM-filter,1,100000000,100000000,lookup,587507
Plush w/o DRAM-filter,48,100000000,100000000,delete,30437149
Plush w/o DRAM-filter,47,100000000,100000000,delete,29798169
Plush w/o DRAM-filter,46,100000000,100000000,delete,29520176
Plush w/o DRAM-filter,45,100000000,100000000,delete,28865998
Plush w/o DRAM-filter,44,100000000,100000000,delete,28664054
Plush w/o DRAM-filter,43,100000000,100000000,delete,28227000
Plush w/o DRAM-filter,42,100000000,100000000,delete,27884394
Plush w/o DRAM-filter,41,100000000,100000000,delete,27258511
Plush w/o DRAM-filter,40,100000000,100000000,delete,26879905
Plush w/o DRAM-filter,39,100000000,100000000,delete,26198131
Plush w/o DRAM-filter,38,100000000,100000000,delete,26014725
Plush w/o DRAM-filter,37,100000000,100000000,delete,25738296
Plush w/o DRAM-filter,36,100000000,100000000,delete,25656379
Plush w/o DRAM-filter,35,100000000,100000000,delete,24811122
Plush w/o DRAM-filter,34,100000000,100000000,delete,24549356
Plush w/o DRAM-filter,33,100000000,100000000,delete,23875485
Plush w/o DRAM-filter,32,100000000,100000000,delete,23495084
Plush w/o DRAM-filter,31,100000000,100000000,delete,22875402
Plush w/o DRAM-filter,30,100000000,100000000,delete,22310196
Plush w/o DRAM-filter,29,100000000,100000000,delete,21753372
Plush w/o DRAM-filter,28,100000000,100000000,delete,21221394
Plush w/o DRAM-filter,27,100000000,100000000,delete,20675384
Plush w/o DRAM-filter,26,100000000,100000000,delete,20084777
Plush w/o DRAM-filter,25,100000000,100000000,delete,21000742
Plush w/o DRAM-filter,24,100000000,100000000,delete,21598909
Plush w/o DRAM-filter,23,100000000,100000000,delete,21093096
Plush w/o DRAM-filter,22,100000000,100000000,delete,20457282
Plush w/o DRAM-filter,21,100000000,100000000,delete,19518941
Plush w/o DRAM-filter,20,100000000,100000000,delete,19056470
Plush w/o DRAM-filter,19,100000000,100000000,delete,18239576
Plush w/o DRAM-filter,18,100000000,100000000,delete,17499750
Plush w/o DRAM-filter,17,100000000,100000000,delete,16723713
Plush w/o DRAM-filter,16,100000000,100000000,delete,15816138
Plush w/o DRAM-filter,15,100000000,100000000,delete,14986290
Plush w/o DRAM-filter,14,100000000,100000000,delete,14094015
Plush w/o DRAM-filter,13,100000000,100000000,delete,13274323
Plush w/o DRAM-filter,12,100000000,100000000,delete,12409347
Plush w/o DRAM-filter,11,100000000,100000000,delete,11474777
Plush w/o DRAM-filter,10,100000000,100000000,delete,10585210
Plush w/o DRAM-filter,9,100000000,100000000,delete,9642495
Plush w/o DRAM-filter,8,100000000,100000000,delete,8673818
Plush w/o DRAM-filter,7,100000000,100000000,delete,7659834
Plush w/o DRAM-filter,6,100000000,100000000,delete,6671489
Plush w/o DRAM-filter,5,100000000,100000000,delete,5659442
Plush w/o DRAM-filter,4,100000000,100000000,delete,4627081
Plush w/o DRAM-filter,3,100000000,100000000,delete,3497088
Plush w/o DRAM-filter,2,100000000,100000000,delete,2425105
Plush w/o DRAM-filter,1,100000000,100000000,delete,1296171
